date,tavg,tmin,tmax,prcp,wspd,pres,tsun,city
2020-01-01 00:00:00,21.3,13.3,29.2,0.0,,1013.5,15060.0,Satara
2020-02-01 00:00:00,23.3,14.9,31.8,0.0,,1012.8,15180.0,Satara
2020-03-01 00:00:00,25.4,16.8,34.1,13.0,,1010.1,16980.0,Satara
2020-04-01 00:00:00,29.6,20.7,38.5,0.0,,1007.8,17940.0,Satara
2020-05-01 00:00:00,30.9,23.1,38.7,35.0,,1005.5,18900.0,Satara
2020-06-01 00:00:00,26.9,22.3,31.5,222.0,,1003.5,9540.0,Satara
2020-07-01 00:00:00,26.4,22.4,30.4,120.0,,1003.1,7020.0,Satara
2020-08-01 00:00:00,24.8,21.7,27.9,255.0,,1003.6,3600.0,Satara
2020-09-01 00:00:00,26.5,21.8,30.7,198.0,,1005.5,9000.0,Satara
2020-10-01 00:00:00,25.9,20.4,31.4,312.0,,1007.6,10500.0,Satara
2020-11-01 00:00:00,23.6,16.2,31.0,5.0,,1012.5,17940.0,Satara
2020-12-01 00:00:00,21.8,13.7,29.8,5.0,,1012.9,14220.0,Satara
2021-01-01 00:00:00,22.6,17.3,29.1,37.0,,1012.5,13020.0,Satara
2021-02-01 00:00:00,22.4,15.9,29.6,2.9,,1013.6,15000.0,Satara
2021-03-01 00:00:00,26.5,19.4,34.2,0.1,,1011.4,15960.0,Satara
2021-04-01 00:00:00,27.8,20.8,35.9,4.8,,1010.2,15780.0,Satara
2021-05-01 00:00:00,26.4,22.0,32.2,86.7,,1007.6,14100.0,Satara
2021-06-01 00:00:00,23.9,21.5,27.6,232.1,,1008.0,8880.0,Satara
2021-07-01 00:00:00,23.7,21.8,26.7,262.7,,1006.4,5760.0,Satara
2021-08-01 00:00:00,23.3,20.6,27.2,82.4,,1008.4,6960.0,Satara
2021-09-01 00:00:00,23.3,20.9,26.9,153.9,,1007.6,7140.0,Satara
2021-10-01 00:00:00,23.8,19.1,29.5,85.9,,1010.4,15060.0,Satara
2021-11-01 00:00:00,23.2,18.9,28.6,69.6,,1011.3,10980.0,Satara
2021-12-01 00:00:00,20.3,15.2,26.8,21.5,,1014.9,11700.0,Satara
2022-01-01 00:00:00,19.4,13.4,26.7,2.4,,1013.9,14640.0,Satara
2022-02-01 00:00:00,22.3,15.0,30.6,0.0,,1012.0,16020.0,Satara
2022-03-01 00:00:00,26.9,19.9,34.9,0.0,,1010.1,14640.0,Satara
2022-04-01 00:00:00,28.9,21.5,37.7,2.1,,1008.8,15480.0,Satara
2022-05-01 00:00:00,27.3,21.5,34.6,1.0,,1006.5,16620.0,Satara
2022-06-01 00:00:00,25.2,22.0,30.3,126.5,,1006.5,10560.0,Satara
2022-07-01 00:00:00,23.1,21.3,26.1,317.4,,1006.5,3540.0,Satara
2022-08-01 00:00:00,23.4,21.1,26.8,223.4,,1006.5,7560.0,Satara
2022-09-01 00:00:00,23.1,20.4,27.3,196.5,,1008.6,6300.0,Satara
2022-10-01 00:00:00,22.3,18.2,27.6,143.9,,1011.8,11040.0,Satara
2022-11-01 00:00:00,22.2,16.6,28.6,1.7,,1013.4,15240.0,Satara
2022-12-01 00:00:00,22.0,16.4,28.6,18.8,,1013.1,14220.0,Satara
2023-01-01 00:00:00,21.1,14.6,28.7,0.0,,1014.3,14940.0,Satara
2023-02-01 00:00:00,23.7,16.0,32.2,0.0,,1013.8,16380.0,Satara
2023-03-01 00:00:00,24.7,17.3,33.0,2.8,,1012.4,15300.0,Satara
2023-04-01 00:00:00,27.0,20.2,34.9,12.0,,1010.2,16320.0,Satara
2023-05-01 00:00:00,27.2,20.8,34.8,15.2,,1009.8,18300.0,Satara
2023-06-01 00:00:00,26.3,22.3,31.6,86.2,,1007.8,14340.0,Satara
2023-07-01 00:00:00,23.7,22.2,26.1,268.7,,1007.4,2580.0,Satara
2023-08-01 00:00:00,23.9,21.1,27.8,40.6,,1009.9,9420.0,Satara
2023-09-01 00:00:00,24.1,21.0,28.8,205.8,,1008.6,8040.0,Satara
2023-10-01 00:00:00,24.3,18.7,30.5,57.6,,1012.7,13800.0,Satara
2023-11-01 00:00:00,23.3,18.0,29.4,31.8,,1013.6,11940.0,Satara
2023-12-01 00:00:00,21.4,15.6,28.1,0.2,,1014.3,13740.0,Satara
2024-01-01 00:00:00,21.3,15.0,29.0,1.1,,1014.4,14700.0,Satara
2024-02-01 00:00:00,23.5,16.2,32.2,0.0,,1014.4,15660.0,Satara
2024-03-01 00:00:00,26.7,19.1,35.4,0.3,,1012.3,16440.0,Satara
2024-04-01 00:00:00,30.3,23.3,38.6,1.0,,1008.8,16800.0,Satara
2024-05-01 00:00:00,28.6,22.3,37.0,24.8,,1007.0,16740.0,Satara
2024-06-01 00:00:00,25.3,22.7,29.8,266.3,,1006.5,7860.0,Satara
2024-07-01 00:00:00,23.7,22.3,25.9,326.3,,1005.1,2940.0,Satara
2024-08-01 00:00:00,25.7,22.2,29.3,279.0,,1005.6,6780.0,Satara
2024-09-01 00:00:00,25.5,21.5,29.6,208.0,,1006.3,8820.0,Satara
2024-10-01 00:00:00,23.8,19.8,29.3,177.9,,1011.0,13320.0,Satara
2024-11-01 00:00:00,21.6,16.0,28.0,13.1,,1013.3,14160.0,Satara
2024-12-01 00:00:00,21.4,16.2,28.1,1.0,,1013.1,13620.0,Satara
2025-01-01 00:00:00,21.5,15.2,29.1,0.0,,1013.5,15120.0,Satara
2025-02-01 00:00:00,24.6,17.3,32.9,0.0,,1013.4,15900.0,Satara
2025-03-01 00:00:00,27.5,17.5,37.5,0.0,,1009.3,16620.0,Satara
2025-04-01 00:00:00,28.8,20.9,38.5,0.9,,1009.0,16740.0,Satara
2025-05-01 00:00:00,26.2,21.8,32.7,338.6,,1006.6,11100.0,Satara
2025-06-01 00:00:00,24.3,21.8,28.1,238.6,,1006.3,7080.0,Satara
2025-07-01 00:00:00,23.4,21.8,26.0,146.7,,1006.3,2820.0,Satara
2025-08-01 00:00:00,23.3,21.4,26.5,225.1,,1008.0,4860.0,Satara
2025-09-01 00:00:00,23.0,20.4,26.8,175.8,,1009.1,5460.0,Satara
2025-10-01 00:00:00,23.4,19.6,28.2,117.2,,1010.6,13260.0,Satara
2025-11-01 00:00:00,21.1,15.4,27.7,4.2,,1014.5,14820.0,Satara
2025-12-01 00:00:00,19.9,13.2,27.9,0.2,,1014.9,15600.0,Satara
2020-01-01 00:00:00,,,,,,,,Solapur
2020-02-01 00:00:00,,,,,,,,Solapur
2020-03-01 00:00:00,,,,,,,,Solapur
2020-04-01 00:00:00,,,,,,,,Solapur
2020-05-01 00:00:00,,,,,,,,Solapur
2020-06-01 00:00:00,,,,,,,,Solapur
2020-07-01 00:00:00,,,,,,,,Solapur
2020-08-01 00:00:00,,,,,,,,Solapur
2020-09-01 00:00:00,,,,,,,,Solapur
2020-10-01 00:00:00,,,,,,,,Solapur
2020-11-01 00:00:00,,,,,,,,Solapur
2020-12-01 00:00:00,,,,,,,,Solapur
2021-01-01 00:00:00,26.1,20.5,32.3,,,1011.7,,Solapur
2021-02-01 00:00:00,26.2,19.5,32.8,0.4,,1012.7,,Solapur
2021-03-01 00:00:00,30.6,23.3,37.2,2.0,,1010.0,,Solapur
2021-04-01 00:00:00,32.1,25.4,38.2,1.2,,1008.3,,Solapur
2021-05-01 00:00:00,30.6,24.5,37.0,107.1,,1005.8,,Solapur
2021-06-01 00:00:00,27.0,22.5,32.5,183.2,,1006.2,,Solapur
2021-07-01 00:00:00,26.2,22.1,30.6,148.6,,1004.7,,Solapur
2021-08-01 00:00:00,26.7,21.9,31.0,85.1,,1006.5,,Solapur
2021-09-01 00:00:00,26.1,21.4,30.6,267.2,,1006.0,,Solapur
2021-10-01 00:00:00,26.7,20.8,32.8,41.7,,1009.2,,Solapur
2021-11-01 00:00:00,26.0,20.4,31.5,74.6,,1010.5,,Solapur
2021-12-01 00:00:00,23.8,17.9,30.0,12.8,,1014.1,,Solapur
2022-01-01 00:00:00,23.6,17.6,30.0,0.4,,1013.0,,Solapur
2022-02-01 00:00:00,26.6,20.1,33.1,0.0,,1011.0,,Solapur
2022-03-01 00:00:00,30.9,24.0,37.5,0.8,,1008.6,,Solapur
2022-04-01 00:00:00,33.7,27.2,40.2,25.9,,1006.8,,Solapur
2022-05-01 00:00:00,32.2,26.2,38.6,,,1003.7,,Solapur
2022-06-01 00:00:00,28.7,24.4,35.0,97.1,,1004.6,,Solapur
2022-07-01 00:00:00,25.5,22.6,29.7,307.4,,1004.9,,Solapur
2022-08-01 00:00:00,25.8,22.5,30.6,201.3,,1005.0,,Solapur
2022-09-01 00:00:00,25.7,22.0,31.0,262.6,,1007.2,,Solapur
2022-10-01 00:00:00,25.0,20.3,30.9,165.4,,1010.6,,Solapur
2022-11-01 00:00:00,25.5,19.1,32.2,0.0,,1012.6,,Solapur
2022-12-01 00:00:00,25.1,19.2,31.8,2.9,,1012.4,,Solapur
2023-01-01 00:00:00,24.8,18.6,31.6,0.2,,1013.6,,Solapur
2023-02-01 00:00:00,27.3,19.5,34.6,0.0,,1012.9,,Solapur
2023-03-01 00:00:00,28.7,22.1,35.0,0.4,,1011.1,,Solapur
2023-04-01 00:00:00,31.3,24.0,37.9,39.6,,1008.7,,Solapur
2023-05-01 00:00:00,32.8,26.3,39.2,7.7,,1007.3,,Solapur
2023-06-01 00:00:00,31.0,25.7,37.0,71.7,,1005.5,,Solapur
2023-07-01 00:00:00,25.7,22.3,30.0,363.8,,1005.6,,Solapur
2023-08-01 00:00:00,27.3,22.3,32.3,53.3,,1008.1,,Solapur
2023-09-01 00:00:00,27.1,22.3,31.9,194.2,,1006.8,,Solapur
2023-10-01 00:00:00,27.3,21.3,34.0,63.0,,1011.6,,Solapur
2023-11-01 00:00:00,26.6,21.2,32.1,177.6,,1012.9,,Solapur
2023-12-01 00:00:00,23.4,18.2,30.0,0.1,,1014.0,,Solapur
2024-01-01 00:00:00,25.1,19.2,31.9,1.0,,1013.7,,Solapur
2024-02-01 00:00:00,28.2,21.7,34.9,0.0,,1013.3,,Solapur
2024-03-01 00:00:00,31.7,24.9,38.0,0.0,,1010.7,,Solapur
2024-04-01 00:00:00,33.7,27.1,40.3,36.6,,1007.2,,Solapur
2024-05-01 00:00:00,32.9,26.3,40.1,45.9,,1004.8,,Solapur
2024-06-01 00:00:00,27.4,23.9,32.8,368.3,,1005.0,,Solapur
2024-07-01 00:00:00,26.7,23.0,30.3,212.4,,1003.6,,Solapur
2024-08-01 00:00:00,26.7,23.0,,,,,,Solapur
2024-09-01 00:00:00,26.4,22.1,,218.2,,1007.1,,Solapur
2024-10-01 00:00:00,26.6,22.0,32.9,112.3,,1009.8,,Solapur
2024-11-01 00:00:00,24.8,19.1,31.8,5.8,,1012.5,,Solapur
2024-12-01 00:00:00,24.4,19.0,31.2,,,1012.4,,Solapur
2025-01-01 00:00:00,24.3,17.9,32.2,0.0,,1013.1,,Solapur
2025-02-01 00:00:00,27.7,20.5,35.3,0.0,,1012.6,,Solapur
2025-03-01 00:00:00,,,,,,,,Solapur
2025-04-01 00:00:00,33.1,26.1,40.5,6.3,,1007.0,,Solapur
2025-05-01 00:00:00,29.3,24.4,35.5,222.7,,1004.8,,Solapur
2025-06-01 00:00:00,27.5,23.8,32.8,82.9,,1004.6,,Solapur
2025-07-01 00:00:00,26.9,23.3,31.7,200.6,,1004.6,,Solapur
2025-08-01 00:00:00,25.7,22.3,30.3,355.4,,1006.7,,Solapur
2025-09-01 00:00:00,24.9,21.7,29.8,321.4,,1008.0,,Solapur
2025-10-01 00:00:00,25.8,21.4,32.3,119.5,,1010.3,,Solapur
2025-11-01 00:00:00,25.0,18.8,32.5,6.0,,1014.1,,Solapur
2025-12-01 00:00:00,23.2,16.0,32.0,0.0,,1015.0,,Solapur
2020-01-01 00:00:00,24.9,19.2,29.9,0.0,,1013.4,13800.0,Thane
2020-02-01 00:00:00,27.3,21.0,32.6,0.0,,1012.7,11220.0,Thane
2020-03-01 00:00:00,27.7,22.6,31.9,0.0,,1011.2,12900.0,Thane
2020-04-01 00:00:00,30.2,26.4,33.9,0.0,,1009.6,14220.0,Thane
2020-05-01 00:00:00,31.1,28.6,34.0,0.0,,1007.3,15960.0,Thane
2020-06-01 00:00:00,29.2,26.0,32.3,525.0,,1003.7,8340.0,Thane
2020-07-01 00:00:00,28.1,25.4,30.5,1501.9,,1003.2,4620.0,Thane
2020-08-01 00:00:00,27.6,25.0,29.6,826.5,,1003.3,2760.0,Thane
2020-09-01 00:00:00,28.4,25.3,31.4,320.0,,1005.6,7080.0,Thane
2020-10-01 00:00:00,29.2,25.6,32.7,224.0,,1007.3,7920.0,Thane
2020-11-01 00:00:00,28.7,23.1,33.9,0.0,,1011.8,12720.0,Thane
2020-12-01 00:00:00,26.6,20.8,32.3,25.0,,1012.0,11400.0,Thane
2021-01-01 00:00:00,25.9,20.5,30.9,1.0,,1011.1,11100.0,Thane
2021-02-01 00:00:00,27.3,21.4,32.9,0.0,,1012.1,11280.0,Thane
2021-03-01 00:00:00,29.7,23.9,35.0,0.0,,1010.0,13200.0,Thane
2021-04-01 00:00:00,30.0,26.2,33.6,0.0,,1009.1,13620.0,Thane
2021-05-01 00:00:00,30.7,27.8,33.8,154.4,,1005.5,12000.0,Thane
2021-06-01 00:00:00,28.6,25.5,31.5,317.0,,1005.3,6360.0,Thane
2021-07-01 00:00:00,28.6,25.7,30.8,773.9,,1003.8,4800.0,Thane
2021-08-01 00:00:00,27.8,25.1,30.0,295.1,,1006.3,5520.0,Thane
2021-09-01 00:00:00,27.7,24.8,30.1,436.9,,1005.1,5820.0,Thane
2021-10-01 00:00:00,29.4,25.2,33.5,31.8,,1008.6,13620.0,Thane
2021-11-01 00:00:00,29.5,25.0,34.1,50.1,,1009.2,12720.0,Thane
2021-12-01 00:00:00,25.8,21.0,30.6,103.3,,1013.3,10080.0,Thane
2022-01-01 00:00:00,24.5,19.3,29.3,9.6,,1012.9,11940.0,Thane
2022-02-01 00:00:00,25.3,19.3,30.5,0.0,,1011.3,14220.0,Thane
2022-03-01 00:00:00,30.0,24.7,34.9,0.1,,1008.9,9240.0,Thane
2022-04-01 00:00:00,30.6,26.8,34.5,0.0,,1008.0,12120.0,Thane
2022-05-01 00:00:00,30.9,28.8,34.0,7.0,,1005.7,13080.0,Thane
2022-06-01 00:00:00,29.3,26.6,32.9,298.3,,1004.4,7860.0,Thane
2022-07-01 00:00:00,27.8,25.3,29.8,1185.2,,1004.0,3060.0,Thane
2022-08-01 00:00:00,27.7,25.1,30.3,550.9,,1004.2,5160.0,Thane
2022-09-01 00:00:00,27.5,24.7,30.2,528.4,,1006.6,5700.0,Thane
2022-10-01 00:00:00,28.4,24.5,32.4,165.5,,1009.8,11700.0,Thane
2022-11-01 00:00:00,27.9,21.9,33.6,0.0,,1011.7,12180.0,Thane
2022-12-01 00:00:00,27.3,21.8,32.5,6.2,,1011.4,10680.0,Thane
2023-01-01 00:00:00,24.4,18.7,29.5,0.0,,1013.4,11520.0,Thane
2023-02-01 00:00:00,28.1,20.6,34.2,0.0,,1012.4,13980.0,Thane
2023-03-01 00:00:00,28.9,23.6,33.5,21.0,,1011.2,12120.0,Thane
2023-04-01 00:00:00,30.0,25.8,33.8,15.3,,1009.0,14220.0,Thane
2023-05-01 00:00:00,30.8,28.3,33.6,0.6,,1008.8,17220.0,Thane
2023-06-01 00:00:00,30.4,27.8,33.7,561.1,,1005.7,11460.0,Thane
2023-07-01 00:00:00,27.8,25.3,29.4,1768.9,,1004.7,1680.0,Thane
2023-08-01 00:00:00,28.6,26.3,30.8,187.3,,1007.9,7140.0,Thane
2023-09-01 00:00:00,28.2,25.2,31.0,483.8,,1006.6,6660.0,Thane
2023-10-01 00:00:00,30.2,25.8,34.5,13.0,,1011.0,10200.0,Thane
2023-11-01 00:00:00,29.4,24.3,34.4,7.1,,1011.7,11040.0,Thane
2023-12-01 00:00:00,27.9,22.8,32.9,0.0,,1012.3,10140.0,Thane
2024-01-01 00:00:00,26.3,19.9,31.3,1.1,,1013.2,12240.0,Thane
2024-02-01 00:00:00,27.1,20.6,32.6,0.0,,1013.5,14700.0,Thane
2024-03-01 00:00:00,28.3,23.2,32.8,0.1,,1011.9,14340.0,Thane
2024-04-01 00:00:00,30.7,26.6,34.7,0.0,,1008.2,14340.0,Thane
2024-05-01 00:00:00,31.1,28.6,34.2,1.4,,1005.9,,Thane
2024-06-01 00:00:00,29.7,27.2,33.2,351.3,,1004.0,6780.0,Thane
2024-07-01 00:00:00,27.5,25.3,29.8,1663.8,,1002.1,1020.0,Thane
2024-08-01 00:00:00,28.2,26.3,30.9,390.5,,1005.7,5700.0,Thane
2024-09-01 00:00:00,27.7,25.2,30.6,659.3,,1006.5,8040.0,Thane
2024-10-01 00:00:00,29.3,25.6,33.3,112.0,,1008.8,11040.0,Thane
2024-11-01 00:00:00,28.4,22.6,34.1,0.5,,1011.2,10560.0,Thane
2024-12-01 00:00:00,26.2,20.6,32.0,0.0,,1011.7,8040.0,Thane
2025-01-01 00:00:00,26.2,20.0,32.2,0.0,,1011.9,11100.0,Thane
2025-02-01 00:00:00,28.0,21.2,34.0,0.0,,1012.2,13560.0,Thane
2025-03-01 00:00:00,29.3,24.2,34.4,0.0,,1010.0,13680.0,Thane
2025-04-01 00:00:00,30.2,26.7,34.1,0.0,,1008.2,13800.0,Thane
2025-05-01 00:00:00,29.5,25.8,32.9,237.0,,1005.0,10140.0,Thane
2025-06-01 00:00:00,28.6,26.2,31.4,510.9,,1003.6,5460.0,Thane
2025-07-01 00:00:00,28.1,26.0,30.0,801.7,,1003.5,2760.0,Thane
2025-08-01 00:00:00,27.4,25.5,29.5,1098.0,,1005.7,4500.0,Thane
2025-09-01 00:00:00,27.0,25.4,29.0,480.7,,1007.2,4020.0,Thane
2025-10-01 00:00:00,29.1,26.3,32.8,170.2,,1008.0,10800.0,Thane
2025-11-01 00:00:00,27.8,24.3,32.0,9.2,,1012.5,11880.0,Thane
2025-12-01 00:00:00,27.0,22.8,32.1,0.0,,1012.9,11700.0,Thane
2020-01-01 00:00:00,24.9,19.2,29.9,0.0,,1013.4,13800.0,Ulhasnagar
2020-02-01 00:00:00,27.3,21.0,32.6,0.0,,1012.7,11220.0,Ulhasnagar
2020-03-01 00:00:00,27.7,22.6,31.9,0.0,,1011.2,12900.0,Ulhasnagar
2020-04-01 00:00:00,30.2,26.4,33.9,0.0,,1009.6,14220.0,Ulhasnagar
2020-05-01 00:00:00,31.1,28.6,34.0,0.0,,1007.3,15960.0,Ulhasnagar
2020-06-01 00:00:00,29.2,26.0,32.3,525.0,,1003.7,8340.0,Ulhasnagar
2020-07-01 00:00:00,28.1,25.4,30.5,1501.9,,1003.2,4620.0,Ulhasnagar
2020-08-01 00:00:00,27.6,25.0,29.6,826.5,,1003.3,2760.0,Ulhasnagar
2020-09-01 00:00:00,28.4,25.3,31.4,320.0,,1005.6,7080.0,Ulhasnagar
2020-10-01 00:00:00,29.2,25.6,32.7,224.0,,1007.3,7920.0,Ulhasnagar
2020-11-01 00:00:00,28.7,23.1,33.9,0.0,,1011.8,12720.0,Ulhasnagar
2020-12-01 00:00:00,26.6,20.8,32.3,25.0,,1012.0,11400.0,Ulhasnagar
2021-01-01 00:00:00,25.9,20.5,30.9,1.0,,1011.1,11100.0,Ulhasnagar
2021-02-01 00:00:00,27.3,21.4,32.9,0.0,,1012.1,11280.0,Ulhasnagar
2021-03-01 00:00:00,29.7,23.9,35.0,0.0,,1010.0,13200.0,Ulhasnagar
2021-04-01 00:00:00,30.0,26.2,33.6,0.0,,1009.1,13620.0,Ulhasnagar
2021-05-01 00:00:00,30.7,27.8,33.8,154.4,,1005.5,12000.0,Ulhasnagar
2021-06-01 00:00:00,28.6,25.5,31.5,317.0,,1005.3,6360.0,Ulhasnagar
2021-07-01 00:00:00,28.6,25.7,30.8,773.9,,1003.8,4800.0,Ulhasnagar
2021-08-01 00:00:00,25.0,21.4,28.0,336.1,,1007.2,5520.0,Ulhasnagar
2021-09-01 00:00:00,25.0,21.6,28.0,406.3,,1006.1,5820.0,Ulhasnagar
2021-10-01 00:00:00,26.4,21.8,32.5,109.0,,1009.0,13620.0,Ulhasnagar
2021-11-01 00:00:00,26.9,21.8,33.9,45.5,,1009.5,12720.0,Ulhasnagar
2021-12-01 00:00:00,23.5,17.9,30.4,152.0,,1013.5,10080.0,Ulhasnagar
2022-01-01 00:00:00,22.2,15.9,29.8,5.6,,1013.0,11940.0,Ulhasnagar
2022-02-01 00:00:00,24.4,17.3,33.4,0.0,,1011.4,14220.0,Ulhasnagar
2022-03-01 00:00:00,29.5,22.2,38.7,0.0,,1008.9,9240.0,Ulhasnagar
2022-04-01 00:00:00,30.2,23.2,39.8,0.1,,1007.9,12120.0,Ulhasnagar
2022-05-01 00:00:00,29.9,23.9,36.7,7.0,,1005.8,13080.0,Ulhasnagar
2022-06-01 00:00:00,27.4,23.1,32.8,342.5,,1005.1,7860.0,Ulhasnagar
2022-07-01 00:00:00,24.6,21.7,27.1,802.7,,1005.2,3060.0,Ulhasnagar
2022-08-01 00:00:00,25.0,21.6,28.1,590.9,,1005.1,5160.0,Ulhasnagar
2022-09-01 00:00:00,24.8,21.9,28.7,419.0,,1007.4,5700.0,Ulhasnagar
2022-10-01 00:00:00,25.1,21.0,30.7,158.2,,1010.4,11700.0,Ulhasnagar
2022-11-01 00:00:00,25.5,19.2,33.0,0.0,,1011.8,12180.0,Ulhasnagar
2022-12-01 00:00:00,25.9,19.7,33.5,3.2,,1011.5,10680.0,Ulhasnagar
2023-01-01 00:00:00,23.4,17.0,31.9,0.6,,1013.4,11520.0,Ulhasnagar
2023-02-01 00:00:00,26.9,18.9,36.2,0.0,,1012.4,13980.0,Ulhasnagar
2023-03-01 00:00:00,27.2,20.8,35.5,4.6,,1011.4,12120.0,Ulhasnagar
2023-04-01 00:00:00,29.6,23.2,38.1,0.5,,1009.2,14220.0,Ulhasnagar
2023-05-01 00:00:00,29.9,24.4,37.5,12.2,,1009.0,17220.0,Ulhasnagar
2023-06-01 00:00:00,28.3,23.8,33.2,278.9,,1006.3,11460.0,Ulhasnagar
2023-07-01 00:00:00,24.9,22.0,27.6,827.3,,1005.9,1680.0,Ulhasnagar
2023-08-01 00:00:00,25.4,21.7,28.9,183.6,,1008.6,7140.0,Ulhasnagar
2023-09-01 00:00:00,25.5,22.0,29.3,349.1,,1007.5,6660.0,Ulhasnagar
2023-10-01 00:00:00,27.6,22.3,34.1,6.4,,1011.3,10200.0,Ulhasnagar
2023-11-01 00:00:00,26.8,20.9,34.0,9.4,,1011.9,11040.0,Ulhasnagar
2023-12-01 00:00:00,25.3,18.9,32.9,0.0,,1012.4,10140.0,Ulhasnagar
2024-01-01 00:00:00,24.2,17.9,31.9,4.4,,1013.3,12240.0,Ulhasnagar
2024-02-01 00:00:00,26.0,18.8,34.8,0.0,,1013.5,14700.0,Ulhasnagar
2024-03-01 00:00:00,27.9,20.5,37.5,0.0,,1011.8,14340.0,Ulhasnagar
2024-04-01 00:00:00,31.2,24.4,40.6,0.2,,1008.2,14340.0,Ulhasnagar
2024-05-01 00:00:00,31.0,25.0,38.5,9.0,,1006.1,,Ulhasnagar
2024-06-01 00:00:00,27.4,23.7,32.0,282.8,,1004.9,6780.0,Ulhasnagar
2024-07-01 00:00:00,25.2,22.4,27.9,823.6,,1003.3,1020.0,Ulhasnagar
2024-08-01 00:00:00,28.2,26.3,30.9,390.5,,1005.7,5700.0,Ulhasnagar
2024-09-01 00:00:00,27.7,25.2,30.6,659.3,,1006.5,8040.0,Ulhasnagar
2024-10-01 00:00:00,26.8,22.9,32.6,138.8,,1009.4,11040.0,Ulhasnagar
2024-11-01 00:00:00,25.1,18.9,32.9,0.5,,1011.5,10560.0,Ulhasnagar
2024-12-01 00:00:00,23.9,17.9,31.7,0.0,,1011.8,8040.0,Ulhasnagar
2025-01-01 00:00:00,24.7,17.9,33.4,0.0,,1012.0,11100.0,Ulhasnagar
2025-02-01 00:00:00,26.8,19.0,36.6,0.0,,1012.2,13560.0,Ulhasnagar
2025-03-01 00:00:00,29.3,24.2,34.4,0.0,,1010.0,13680.0,Ulhasnagar
2025-04-01 00:00:00,29.9,23.0,39.5,0.7,,1008.3,13800.0,Ulhasnagar
2025-05-01 00:00:00,28.1,23.0,34.6,216.4,,1005.6,10140.0,Ulhasnagar
2025-06-01 00:00:00,26.0,22.6,30.4,613.2,,1004.7,5460.0,Ulhasnagar
2025-07-01 00:00:00,24.8,22.0,28.0,541.8,,1004.8,2760.0,Ulhasnagar
2025-08-01 00:00:00,24.8,21.9,27.8,510.8,,1006.7,4500.0,Ulhasnagar
2025-09-01 00:00:00,24.9,23.0,28.2,494.2,,1007.9,4020.0,Ulhasnagar
2025-10-01 00:00:00,26.1,22.2,31.5,122.4,,1008.7,10800.0,Ulhasnagar
2025-11-01 00:00:00,24.5,18.4,32.1,9.0,,1012.9,11880.0,Ulhasnagar
2025-12-01 00:00:00,23.3,15.7,32.7,0.0,,1013.1,11700.0,Ulhasnagar
2020-01-01 00:00:00,24.9,19.2,29.9,0.0,,1013.4,13800.0,Vasai Virar
2020-02-01 00:00:00,27.3,21.0,32.6,0.0,,1012.7,11220.0,Vasai Virar
2020-03-01 00:00:00,27.7,22.6,31.9,0.0,,1011.2,12900.0,Vasai Virar
2020-04-01 00:00:00,30.2,26.4,33.9,0.0,,1009.6,14220.0,Vasai Virar
2020-05-01 00:00:00,31.1,28.6,34.0,0.0,,1007.3,15960.0,Vasai Virar
2020-06-01 00:00:00,29.2,26.0,32.3,525.0,,1003.7,8340.0,Vasai Virar
2020-07-01 00:00:00,28.1,25.4,30.5,1501.9,,1003.2,4620.0,Vasai Virar
2020-08-01 00:00:00,27.6,25.0,29.6,826.5,,1003.3,2760.0,Vasai Virar
2020-09-01 00:00:00,28.4,25.3,31.4,320.0,,1005.6,7080.0,Vasai Virar
2020-10-01 00:00:00,29.2,25.6,32.7,224.0,,1007.3,7920.0,Vasai Virar
2020-11-01 00:00:00,28.7,23.1,33.9,0.0,,1011.8,12720.0,Vasai Virar
2020-12-01 00:00:00,26.6,20.8,32.3,25.0,,1012.0,11400.0,Vasai Virar
2021-01-01 00:00:00,25.9,20.5,30.9,1.0,,1011.1,11100.0,Vasai Virar
2021-02-01 00:00:00,27.3,21.4,32.9,0.0,,1012.1,11280.0,Vasai Virar
2021-03-01 00:00:00,29.7,23.9,35.0,0.0,,1010.0,13200.0,Vasai Virar
2021-04-01 00:00:00,30.0,26.2,33.6,0.0,,1009.1,13620.0,Vasai Virar
2021-05-01 00:00:00,30.7,27.8,33.8,154.4,,1005.5,12000.0,Vasai Virar
2021-06-01 00:00:00,28.6,25.5,31.5,317.0,,1005.3,6360.0,Vasai Virar
2021-07-01 00:00:00,28.6,25.7,30.8,773.9,,1003.8,4800.0,Vasai Virar
2021-08-01 00:00:00,27.8,25.1,30.0,295.1,,1006.3,5520.0,Vasai Virar
2021-09-01 00:00:00,27.7,24.8,30.1,436.9,,1005.1,5820.0,Vasai Virar
2021-10-01 00:00:00,29.4,25.2,33.5,31.8,,1008.6,13620.0,Vasai Virar
2021-11-01 00:00:00,29.5,25.0,34.1,50.1,,1009.2,12720.0,Vasai Virar
2021-12-01 00:00:00,25.8,21.0,30.6,103.3,,1013.3,10080.0,Vasai Virar
2022-01-01 00:00:00,24.5,19.3,29.3,9.6,,1012.9,11940.0,Vasai Virar
2022-02-01 00:00:00,25.3,19.3,30.5,0.0,,1011.3,14220.0,Vasai Virar
2022-03-01 00:00:00,30.0,24.7,34.9,0.1,,1008.9,9240.0,Vasai Virar
2022-04-01 00:00:00,30.6,26.8,34.5,0.0,,1008.0,12120.0,Vasai Virar
